zipcode,income_bucket,n_returns,agi,total_income,city
6001,1,2100,19313,19920,Avon
6001,2,990,36486,37528,Avon
6001,3,910,56853,58191,Avon
6001,4,860,74414,75762,Avon
6001,5,2210,316572,324034,Avon
6001,6,2190,1189801,1216237,Avon
6002,1,3260,40239,41047,Bloomfield
6002,2,2790,102477,103791,Bloomfield
6002,3,2080,128359,129872,Bloomfield
6002,4,1280,110396,111300,Bloomfield
6002,5,1810,245589,248660,Bloomfield
6002,6,690,345457,350412,Bloomfield
6010,1,9670,121282,123070,Bristol
6010,2,7420,271582,274802,Bristol
6010,3,4930,303436,306822,Bristol
6010,4,3250,281786,284516,Bristol
6010,5,4390,583986,589768,Bristol
6010,6,640,212093,217254,Bristol
6013,1,1120,11012,11270,Burlington
6013,2,570,21047,21560,Burlington
6013,3,570,35375,36019,Burlington
6013,4,510,44367,45104,Burlington
6013,5,1290,182408,185729,Burlington
6013,6,640,234351,238474,Burlington
6016,1,890,10909,11106,Broad Brook
6016,2,750,27368,27811,Broad Brook
6016,3,550,34221,34640,Broad Brook
6016,4,380,32956,33283,Broad Brook
6016,5,620,83158,84156,Broad Brook
6016,6,130,39873,41185,Broad Brook
6018,1,510,6359,6587,Canaan
6018,2,380,13233,13480,Canaan
6018,3,230,14028,14232,Canaan
6018,4,120,10206,10522,Canaan
6018,5,140,18806,19376,Canaan
6018,6,30,7863,7863,Canaan
6019,1,1180,12436,12759,Canton
6019,2,730,27378,28289,Canton
6019,3,610,38026,38882,Canton
6019,4,530,46285,46907,Canton
6019,5,1110,155782,158316,Canton
6019,6,660,287845,293507,Canton
6021,1,190,2239,2286,Colebrook
6021,2,130,4584,4744,Colebrook
6021,3,100,6250,6361,Colebrook
6021,4,100,8390,8459,Colebrook
6021,5,160,22085,22914,Colebrook
6021,6,40,15047,15047,Colebrook
6023,1,190,1974,2002,East Berlin
6023,2,110,3834,3908,East Berlin
6023,3,100,6559,6726,East Berlin
6023,4,80,7322,7354,East Berlin
6023,5,180,24789,25028,East Berlin
6023,6,50,16834,17086,East Berlin
6024,1,100,1076,1124,East Canaan
6024,2,70,2647,2697,East Canaan
6024,3,40,2783,2906,East Canaan
6024,4,20,1670,1670,East Canaan
6024,5,50,7094,7226,East Canaan
6024,6,0,0,0,East Canaan
6026,1,600,6796,6973,East Granby
6026,2,460,17105,17402,East Granby
6026,3,380,23347,23686,East Granby
6026,4,320,27880,28188,East Granby
6026,5,690,95791,97586,East Granby
6026,6,210,69149,70957,East Granby
6027,1,190,2245,2291,East Hartland
6027,2,140,5095,5207,East Hartland
6027,3,100,6200,6341,East Hartland
6027,4,100,8530,8719,East Hartland
6027,5,160,21570,21881,East Hartland
6027,6,50,15528,15916,East Hartland
6029,1,1850,20913,21341,Ellington
6029,2,1530,57012,58083,Ellington
6029,3,1190,73565,74968,Ellington
6029,4,940,82163,83495,Ellington
6029,5,1950,270723,274611,Ellington
6029,6,710,264051,269136,Ellington
6031,1,170,2024,2092,Falls Village
6031,2,130,4838,4967,Falls Village
6031,3,80,5190,5362,Falls Village
6031,4,50,4090,4219,Falls Village
6031,5,90,12148,12435,Falls Village
6031,6,50,20488,20824,Falls Village
6032,1,2100,22652,23346,Farmington
6032,2,1430,53074,54475,Farmington
6032,3,1300,80987,82463,Farmington
6032,4,1020,88311,89356,Farmington
6032,5,2080,290199,295464,Farmington
6032,6,1440,827983,842551,Farmington
6033,1,3440,35852,36768,Glastonbury
6033,2,2010,74826,76559,Glastonbury
6033,3,1720,107249,109521,Glastonbury
6033,4,1490,129636,131871,Glastonbury
6033,5,3510,504649,512824,Glastonbury
6033,6,2510,1134191,1156133,Glastonbury
6035,1,890,9385,9605,Granby
6035,2,550,20231,20722,Granby
6035,3,540,33127,33855,Granby
6035,4,440,38438,38962,Granby
6035,5,960,133179,135341,Granby
6035,6,370,117961,119900,Granby
6037,1,2700,29923,30568,Berlin
6037,2,1680,62419,63610,Berlin
6037,3,1430,89123,90624,Berlin
6037,4,1140,98566,99830,Berlin
6037,5,2420,336047,340006,Berlin
6037,6,730,267594,274210,Berlin
6039,1,280,3119,3252,Lakeville
6039,2,230,8376,8691,Lakeville
6039,3,120,7630,7943,Lakeville
6039,4,130,11357,11862,Lakeville
6039,5,200,26814,27609,Lakeville
6039,6,120,73252,74748,Lakeville
6040,1,5800,73470,74605,Manchester
6040,2,4610,168028,170075,Manchester
6040,3,2820,174113,175972,Manchester
6040,4,1790,154456,155869,Manchester
6040,5,2430,331028,334447,Manchester
6040,6,560,189510,193239,Manchester
6042,1,3260,41818,42400,Manchester
6042,2,3070,113855,115244,Manchester
6042,3,2500,155005,156475,Manchester
6042,4,1810,156260,157350,Manchester
6042,5,1770,233024,235138,Manchester
6042,6,230,71433,73358,Manchester
6043,1,630,6780,6942,Bolton
6043,2,400,14661,14895,Bolton
6043,3,350,21787,22192,Bolton
6043,4,300,26560,27017,Bolton
6043,5,650,89963,91278,Bolton
6043,6,260,83567,86465,Bolton
6051,1,6660,88174,89012,New Britain
6051,2,4330,153215,154267,New Britain
6051,3,1520,91316,91941,New Britain
6051,4,550,46810,47103,New Britain
6051,5,390,50568,50921,New Britain
6051,6,0,0,0,New Britain
6052,1,1350,16971,17234,New Britain
6052,2,1080,39472,39900,New Britain
6052,3,640,39379,39920,New Britain
6052,4,350,29937,30264,New Britain
6052,5,460,62838,63495,New Britain
6052,6,100,33254,34300,New Britain
6053,1,6220,81734,82947,New Britain
6053,2,4710,170527,172206,New Britain
6053,3,2530,154516,155890,New Britain
6053,4,1320,113603,114443,New Britain
6053,5,1100,141147,142420,New Britain
6053,6,80,31109,31109,New Britain
6057,1,910,9959,10201,New Hartford
6057,2,590,21859,22447,New Hartford
6057,3,460,28352,29139,New Hartford
6057,4,390,33390,34193,New Hartford
6057,5,820,113952,115853,New Hartford
6057,6,270,112040,113878,New Hartford
6058,1,260,2995,3108,Norfolk
6058,2,140,5156,5294,Norfolk
6058,3,100,6378,6563,Norfolk
6058,4,90,7715,7994,Norfolk
6058,5,150,20189,20694,Norfolk
6058,6,70,35693,36099,Norfolk
6060,1,270,2444,2477,North Granby
6060,2,120,4732,4887,North Granby
6060,3,100,6383,6695,North Granby
6060,4,130,11083,11278,North Granby
6060,5,360,52481,53316,North Granby
6060,6,220,88741,89877,North Granby
6062,1,2750,33413,34015,Plainville
6062,2,2290,85709,86880,Plainville
6062,3,1680,103554,104688,Plainville
6062,4,1070,92509,93364,Plainville
6062,5,1430,190293,192326,Plainville
6062,6,190,70402,72066,Plainville
6063,1,450,5131,5303,Barkhamsted
6063,2,250,9280,9532,Barkhamsted
6063,3,240,15104,15317,Barkhamsted
6063,4,240,20566,21076,Barkhamsted
6063,5,420,58390,59201,Barkhamsted
6063,6,90,36763,37064,Barkhamsted
6065,1,110,1239,1278,Riverton
6065,2,60,2323,2323,Riverton
6065,3,50,2893,2994,Riverton
6065,4,70,5723,5723,Riverton
6065,5,90,14414,14517,Riverton
6065,6,0,0,0,Riverton
6066,1,4490,56408,57348,Vernon Rockville
6066,2,3880,142586,144431,Vernon Rockville
6066,3,2720,167812,169539,Vernon Rockville
6066,4,1730,149171,150562,Vernon Rockville
6066,5,2460,330858,334199,Vernon Rockville
6066,6,400,150940,153541,Vernon Rockville
6067,1,2420,27636,28243,Rocky Hill
6067,2,2000,74522,75839,Rocky Hill
6067,3,1900,118448,119905,Rocky Hill
6067,4,1450,125179,126448,Rocky Hill
6067,5,2240,307610,311031,Rocky Hill
6067,6,720,261126,266366,Rocky Hill
6068,1,200,2298,2392,Salisbury
6068,2,150,5383,5625,Salisbury
6068,3,100,5912,6157,Salisbury
6068,4,70,6369,6638,Salisbury
6068,5,120,15978,16380,Salisbury
6068,6,90,49416,49965,Salisbury
6069,1,350,3945,4136,Sharon
6069,2,210,7831,8145,Sharon
6069,3,150,9270,9697,Sharon
6069,4,110,9389,9725,Sharon
6069,5,180,23784,24521,Sharon
6069,6,140,103427,105320,Sharon
6070,1,1780,17172,17597,Simsbury
6070,2,940,35065,36064,Simsbury
6070,3,800,50110,51253,Simsbury
6070,4,740,64438,65752,Simsbury
6070,5,2040,292739,298176,Simsbury
6070,6,1330,651053,661753,Simsbury
6071,1,1150,12513,12823,Somers
6071,2,680,24966,25450,Somers
6071,3,620,38069,38672,Somers
6071,4,470,40786,41488,Somers
6071,5,1200,167273,169736,Somers
6071,6,420,175683,179998,Somers
6073,1,680,6717,6903,South Glastonbury
6073,2,280,10394,10796,South Glastonbury
6073,3,270,16648,17130,South Glastonbury
6073,4,230,19874,20322,South Glastonbury
6073,5,670,97404,99397,South Glastonbury
6073,6,740,388290,399761,South Glastonbury
6074,1,3130,33349,34150,South Windsor
6074,2,2090,77074,78627,South Windsor
6074,3,1790,111173,112716,South Windsor
6074,4,1570,137425,139059,South Windsor
6074,5,3350,469227,474556,South Windsor
6074,6,1330,462417,470990,South Windsor
6076,1,1670,20487,20812,Stafford Springs
6076,2,1420,52499,53095,Stafford Springs
6076,3,1030,63703,64461,Stafford Springs
6076,4,750,65310,65879,Stafford Springs
6076,5,1050,141356,142933,Stafford Springs
6076,6,150,49500,50561,Stafford Springs
6078,1,1260,13113,13467,Suffield
6078,2,810,30277,30887,Suffield
6078,3,660,40581,41293,Suffield
6078,4,570,49366,50133,Suffield
6078,5,1210,172435,174819,Suffield
6078,6,650,392260,397833,Suffield
6081,1,210,2538,2560,Tariffville
6081,2,190,6668,6830,Tariffville
6081,3,120,7188,7291,Tariffville
6081,4,90,8094,8165,Tariffville
6081,5,120,16741,16967,Tariffville
6081,6,20,6542,6542,Tariffville
6082,1,5990,74586,75714,Enfield
6082,2,4930,182151,184510,Enfield
6082,3,3710,229392,231818,Enfield
6082,4,2530,219364,221269,Enfield
6082,5,3470,461083,465290,Enfield
6082,6,430,138173,140581,Enfield
6084,1,1720,17798,18109,Tolland
6084,2,1010,37966,38665,Tolland
6084,3,890,55333,56226,Tolland
6084,4,820,71226,72434,Tolland
6084,5,1940,273556,276540,Tolland
6084,6,800,272273,276918,Tolland
6085,1,890,9740,9947,Unionville
6085,2,610,22529,22996,Unionville
6085,3,500,30899,31398,Unionville
6085,4,360,31124,31733,Unionville
6085,5,820,116035,117584,Unionville
6085,6,400,151771,154550,Unionville
6088,1,740,9452,9580,East Windsor
6088,2,640,23501,23801,East Windsor
6088,3,570,35390,35779,East Windsor
6088,4,330,28557,28818,East Windsor
6088,5,340,44962,45434,East Windsor
6088,6,40,17727,17727,East Windsor
6089,1,420,4495,4626,Weatogue
6089,2,230,8292,8463,Weatogue
6089,3,200,12548,12736,Weatogue
6089,4,170,14800,15061,Weatogue
6089,5,370,52178,52959,Weatogue
6089,6,260,118127,120605,Weatogue
6090,1,130,1315,1369,West Granby
6090,2,60,2187,2226,West Granby
6090,3,60,3776,3947,West Granby
6090,4,50,4201,4201,West Granby
6090,5,150,20819,21099,West Granby
6090,6,120,53384,54466,West Granby
6092,1,480,4310,4433,West Simsbury
6092,2,170,6368,6631,West Simsbury
6092,3,130,8131,8306,West Simsbury
6092,4,170,14897,15279,West Simsbury
6092,5,510,74015,75471,West Simsbury
6092,6,520,259983,264894,West Simsbury
6093,1,440,4830,4941,West Suffield
6093,2,310,11234,11471,West Suffield
6093,3,230,14392,14599,West Suffield
6093,4,210,18374,18645,West Suffield
6093,5,450,62098,62978,West Suffield
6093,6,190,92758,94735,West Suffield
6095,1,4370,52609,53531,Windsor
6095,2,3690,136781,138690,Windsor
6095,3,2700,166815,168917,Windsor
6095,4,1830,158118,159538,Windsor
6095,5,2750,374045,377721,Windsor
6095,6,630,194668,197924,Windsor
6096,1,1950,23864,24214,Windsor Locks
6096,2,1690,62765,63558,Windsor Locks
6096,3,1280,78976,79727,Windsor Locks
6096,4,810,69810,70358,Windsor Locks
6096,5,1040,138251,139413,Windsor Locks
6096,6,140,38246,38823,Windsor Locks
6098,1,1650,20795,21178,Winsted
6098,2,1300,47451,48033,Winsted
6098,3,860,52563,53213,Winsted
6098,4,540,47057,47538,Winsted
6098,5,580,75905,76981,Winsted
6098,6,100,38814,39502,Winsted
6103,1,250,3252,3348,Hartford
6103,2,250,9260,9446,Hartford
6103,3,320,20222,20509,Hartford
6103,4,200,17458,17571,Hartford
6103,5,250,33990,34498,Hartford
6103,6,110,95518,97253,Hartford
6105,1,3610,47112,47725,Hartford
6105,2,2580,91674,92530,Hartford
6105,3,1010,61110,61928,Hartford
6105,4,410,34600,34917,Hartford
6105,5,420,56756,58116,Hartford
6105,6,310,139312,142463,Hartford
6106,1,7790,101674,102710,Hartford
6106,2,4930,172737,173842,Hartford
6106,3,1670,101225,102004,Hartford
6106,4,650,55111,55422,Hartford
6106,5,420,54097,54680,Hartford
6106,6,60,18313,18313,Hartford
6107,1,1880,18212,18779,West Hartford
6107,2,1060,39965,41082,West Hartford
6107,3,1130,70618,71912,West Hartford
6107,4,1010,88051,89633,West Hartford
6107,5,2590,372249,379886,West Hartford
6107,6,1990,916681,936324,West Hartford
6108,1,4820,64002,64730,East Hartford
6108,2,3860,138198,139326,East Hartford
6108,3,1680,102299,102963,East Hartford
6108,4,760,65292,65785,East Hartford
6108,5,690,88157,88657,East Hartford
6108,6,80,24491,25092,East Hartford
6109,1,3600,42032,42808,Wethersfield
6109,2,2610,97012,98351,Wethersfield
6109,3,2310,143142,145284,Wethersfield
6109,4,1660,143934,145666,Wethersfield
6109,5,3070,423168,428131,Wethersfield
6109,6,900,327440,334697,Wethersfield
6110,1,2100,26360,26849,West Hartford
6110,2,1590,58012,58860,West Hartford
6110,3,1160,71411,72274,West Hartford
6110,4,710,60770,61358,West Hartford
6110,5,910,120936,122100,West Hartford
6110,6,180,62513,64082,West Hartford
6111,1,4240,51387,52447,Newington
6111,2,3360,125300,127373,Newington
6111,3,2840,175593,177726,Newington
6111,4,2120,184807,186619,Newington
6111,5,3220,432960,437373,Newington
6111,6,550,165488,169040,Newington
6112,1,5080,64914,65495,Hartford
6112,2,3050,107370,107905,Hartford
6112,3,1030,62066,62417,Hartford
6112,4,350,29963,30141,Hartford
6112,5,210,28343,28477,Hartford
6112,6,0,0,0,Hartford
6114,1,5950,78327,79018,Hartford
6114,2,3690,130275,130870,Hartford
6114,3,1270,76540,76927,Hartford
6114,4,460,39496,39725,Hartford
6114,5,290,36605,36888,Hartford
6114,6,20,5583,5583,Hartford
6117,1,1650,15856,16328,West Hartford
6117,2,790,28992,29837,West Hartford
6117,3,710,44176,45057,West Hartford
6117,4,680,58773,59910,West Hartford
6117,5,1710,245184,249689,West Hartford
6117,6,1690,931382,952621,West Hartford
6118,1,4720,60965,61699,East Hartford
6118,2,3930,143637,144984,East Hartford
6118,3,2370,145224,146369,East Hartford
6118,4,1350,116558,117310,East Hartford
6118,5,1480,192511,193916,East Hartford
6118,6,150,41487,42087,East Hartford
6119,1,1910,22663,23186,West Hartford
6119,2,1450,54271,55336,West Hartford
6119,3,1230,75683,76814,West Hartford
6119,4,800,68911,69763,West Hartford
6119,5,1250,173780,176344,West Hartford
6119,6,680,269225,275787,West Hartford
6120,1,3000,37407,37792,Hartford
6120,2,1340,46751,46996,Hartford
6120,3,320,19265,19354,Hartford
6120,4,90,7800,7842,Hartford
6120,5,60,7371,7371,Hartford
6120,6,0,0,0,Hartford
6226,1,3310,43961,44328,Willimantic
6226,2,2260,79439,79861,Willimantic
6226,3,770,46807,47323,Willimantic
6226,4,370,32108,32389,Willimantic
6226,5,340,43528,44238,Willimantic
6226,6,30,8166,8166,Willimantic
6231,1,450,4936,5048,Amston
6231,2,280,10318,10511,Amston
6231,3,240,15258,15522,Amston
6231,4,200,17747,18031,Amston
6231,5,540,75181,75948,Amston
6231,6,180,61574,62945,Amston
6232,1,420,4716,4796,Andover
6232,2,280,10224,10375,Andover
6232,3,240,15221,15540,Andover
6232,4,200,17656,17864,Andover
6232,5,400,55701,56683,Andover
6232,6,100,32662,33471,Andover
6234,1,1160,13816,13996,Brooklyn
6234,2,850,31155,31602,Brooklyn
6234,3,600,36920,37391,Brooklyn
6234,4,440,37792,38244,Brooklyn
6234,5,720,96666,98048,Brooklyn
6234,6,120,40571,41274,Brooklyn
6235,1,330,3977,4064,Chaplin
6235,2,270,9776,9967,Chaplin
6235,3,200,12148,12331,Chaplin
6235,4,120,10187,10300,Chaplin
6235,5,180,23225,23505,Chaplin
6235,6,20,6181,6181,Chaplin
6237,1,630,7367,7599,Columbia
6237,2,480,18072,18576,Columbia
6237,3,420,25669,26054,Columbia
6237,4,380,32844,33244,Columbia
6237,5,710,97360,98485,Columbia
6237,6,180,56304,57360,Columbia
6238,1,1540,18148,18452,Coventry
6238,2,1170,43704,44498,Coventry
6238,3,970,60218,61134,Coventry
6238,4,790,68332,69325,Coventry
6238,5,1510,206224,208834,Coventry
6238,6,340,102289,104696,Coventry
6239,1,1690,22018,22220,Danielson
6239,2,1530,55103,55536,Danielson
6239,3,840,51714,52177,Danielson
6239,4,500,42843,43180,Danielson
6239,5,600,78848,79546,Danielson
6239,6,70,21820,22471,Danielson
6241,1,940,12464,12590,Dayville
6241,2,800,29552,29914,Dayville
6241,3,530,32827,33212,Dayville
6241,4,370,32267,32539,Dayville
6241,5,460,60396,61161,Dayville
6241,6,60,26737,27392,Dayville
6242,1,170,1976,2083,Eastford
6242,2,150,5453,5555,Eastford
6242,3,120,7287,7398,Eastford
6242,4,100,8400,8485,Eastford
6242,5,150,19607,19813,Eastford
6242,6,30,10015,10015,Eastford
6243,1,40,526,526,East Killingly
6243,2,40,1375,1375,East Killingly
6243,3,20,1308,1393,East Killingly
6243,4,20,1673,1673,East Killingly
6243,5,20,2924,2924,East Killingly
6243,6,0,0,0,East Killingly
6247,1,330,4143,4214,Hampton
6247,2,230,8517,8675,Hampton
6247,3,220,13544,13770,Hampton
6247,4,180,15722,15941,Hampton
6247,5,230,30804,31561,Hampton
6247,6,40,11231,11231,Hampton
6248,1,720,7167,7340,Hebron
6248,2,420,15369,15655,Hebron
6248,3,310,19461,19884,Hebron
6248,4,270,23474,23857,Hebron
6248,5,730,101812,103438,Hebron
6248,6,320,110321,111452,Hebron
6249,1,960,11438,11669,Lebanon
6249,2,660,24588,25102,Lebanon
6249,3,570,35359,36166,Lebanon
6249,4,490,42322,42836,Lebanon
6249,5,790,108449,109732,Lebanon
6249,6,150,43375,44299,Lebanon
6250,1,650,7570,7725,Mansfield Center
6250,2,440,16029,16372,Mansfield Center
6250,3,360,22675,23008,Mansfield Center
6250,4,300,26203,26598,Mansfield Center
6250,5,500,68773,69633,Mansfield Center
6250,6,120,39885,41142,Mansfield Center
6254,1,250,2984,3043,North Franklin
6254,2,190,7116,7215,North Franklin
6254,3,150,9654,9743,North Franklin
6254,4,130,11280,11469,North Franklin
6254,5,200,26940,27624,North Franklin
6254,6,40,13602,13602,North Franklin
6255,1,600,7667,7798,North Grosvenordale
6255,2,550,20278,20539,North Grosvenordale
6255,3,400,24621,24819,North Grosvenordale
6255,4,260,22291,22446,North Grosvenordale
6255,5,340,44588,45200,North Grosvenordale
6255,6,30,8332,8332,North Grosvenordale
6256,1,360,4756,4821,North Windham
6256,2,340,12431,12563,North Windham
6256,3,210,12652,12781,North Windham
6256,4,120,9955,9997,North Windham
6256,5,120,18001,18188,North Windham
6256,6,0,0,0,North Windham
6259,1,460,5291,5401,Pomfret Center
6259,2,340,12548,12840,Pomfret Center
6259,3,310,19253,19666,Pomfret Center
6259,4,210,18433,18857,Pomfret Center
