zipcode,income_bucket,n_returns,agi,total_income,city
6259,5,390,54667,55448,Pomfret Center
6259,6,130,49988,51048,Pomfret Center
6260,1,1530,19232,19466,Putnam
6260,2,1260,45424,45940,Putnam
6260,3,690,42206,42603,Putnam
6260,4,410,35042,35411,Putnam
6260,5,520,67360,68169,Putnam
6260,6,70,20777,21278,Putnam
6262,1,90,973,973,Quinebaug
6262,2,100,3604,3668,Quinebaug
6262,3,50,3244,3244,Quinebaug
6262,4,40,3185,3213,Quinebaug
6262,5,40,5052,5052,Quinebaug
6262,6,0,0,0,Quinebaug
6264,1,70,843,843,Scotland
6264,2,70,2685,2768,Scotland
6264,3,50,3295,3295,Scotland
6264,4,50,4491,4584,Scotland
6264,5,70,9088,9088,Scotland
6264,6,0,0,0,Scotland
6266,1,90,1191,1191,South Windham
6266,2,90,3157,3234,South Windham
6266,3,60,3331,3331,South Windham
6266,4,30,2980,3001,South Windham
6266,5,40,5684,5684,South Windham
6266,6,0,0,0,South Windham
6268,1,930,10295,10577,Storrs Mansfield
6268,2,550,19770,20164,Storrs Mansfield
6268,3,400,24818,25203,Storrs Mansfield
6268,4,320,27793,28185,Storrs Mansfield
6268,5,680,95635,96964,Storrs Mansfield
6268,6,310,101974,104034,Storrs Mansfield
6277,1,540,6711,6820,Thompson
6277,2,490,17743,18175,Thompson
6277,3,340,21111,21329,Thompson
6277,4,250,21855,22050,Thompson
6277,5,400,53739,54433,Thompson
6277,6,70,29048,29446,Thompson
6278,1,580,7259,7381,Ashford
6278,2,480,17618,17874,Ashford
6278,3,340,21400,21623,Ashford
6278,4,270,23649,23833,Ashford
6278,5,430,58039,58779,Ashford
6278,6,80,24124,24729,Ashford
6279,1,780,9724,9908,Willington
6279,2,530,19240,19562,Willington
6279,3,430,26447,26807,Willington
6279,4,300,26409,26683,Willington
6279,5,610,82839,83788,Willington
6279,6,120,43766,44630,Willington
6280,1,450,5904,5995,Windham
6280,2,420,15370,15542,Windham
6280,3,270,16723,16935,Windham
6280,4,190,16260,16452,Windham
6280,5,230,29525,30086,Windham
6280,6,40,12125,12125,Windham
6281,1,820,9070,9317,Woodstock
6281,2,580,21326,21906,Woodstock
6281,3,520,32146,33054,Woodstock
6281,4,370,32373,32944,Woodstock
6281,5,730,100147,101593,Woodstock
6281,6,240,107674,110340,Woodstock
6282,1,130,1481,1522,Woodstock Valley
6282,2,100,3730,3785,Woodstock Valley
6282,3,100,6224,6261,Woodstock Valley
6282,4,70,6347,6459,Woodstock Valley
6282,5,120,15268,15524,Woodstock Valley
6282,6,30,9120,9120,Woodstock Valley
6320,1,5840,77328,78183,New London
6320,2,3600,127867,129033,New London
6320,3,1490,90576,91468,New London
6320,4,740,63376,63955,New London
6320,5,820,110080,111675,New London
6320,6,160,83391,85017,New London
6330,1,450,5745,5840,Baltic
6330,2,340,12318,12416,Baltic
6330,3,240,15115,15244,Baltic
6330,4,170,14698,14882,Baltic
6330,5,200,27239,27508,Baltic
6330,6,30,8397,8397,Baltic
6331,1,690,8782,8970,Canterbury
6331,2,550,20031,20333,Canterbury
6331,3,440,27370,27628,Canterbury
6331,4,320,27980,28243,Canterbury
6331,5,490,66023,66725,Canterbury
6331,6,60,14363,14608,Canterbury
6333,1,890,9375,9556,East Lyme
6333,2,520,19117,19557,East Lyme
6333,3,440,27676,28206,East Lyme
6333,4,340,29584,30161,East Lyme
6333,5,900,127740,129632,East Lyme
6333,6,530,217649,220723,East Lyme
6334,1,340,4183,4242,Bozrah
6334,2,290,10650,10849,Bozrah
6334,3,220,13674,13822,Bozrah
6334,4,170,14366,14494,Bozrah
6334,5,230,30679,31133,Bozrah
6334,6,40,17561,17928,Bozrah
6335,1,760,8931,9068,Gales Ferry
6335,2,590,21849,22138,Gales Ferry
6335,3,510,31709,32051,Gales Ferry
6335,4,430,37632,37981,Gales Ferry
6335,5,820,112928,113746,Gales Ferry
6335,6,190,54205,54720,Gales Ferry
6339,1,1080,12649,12892,Ledyard
6339,2,920,34081,34666,Ledyard
6339,3,730,44801,45410,Ledyard
6339,4,460,39791,40147,Ledyard
6339,5,870,117075,118264,Ledyard
6339,6,180,62785,64008,Ledyard
6340,1,4240,55948,56620,Groton
6340,2,3850,141403,143013,Groton
6340,3,2440,150273,151902,Groton
6340,4,1360,117325,118359,Groton
6340,5,1570,207974,210138,Groton
6340,6,400,210860,213950,Groton
6351,1,2330,29116,29494,Jewett City
6351,2,1990,72656,73431,Jewett City
6351,3,1240,76412,77258,Jewett City
6351,4,860,74368,75175,Jewett City
6351,5,1250,166163,167749,Jewett City
6351,6,190,53910,55336,Jewett City
6353,1,50,742,770,Oxoboxo River
6353,2,80,2633,2633,Oxoboxo River
6353,3,30,2049,2049,Oxoboxo River
6353,4,30,3244,3244,Oxoboxo River
6353,5,0,0,0,Oxoboxo River
6353,6,0,0,0,Oxoboxo River
6354,1,890,11843,12075,Moosup
6354,2,670,24669,24916,Moosup
6354,3,420,25794,26056,Moosup
6354,4,290,24733,24939,Moosup
6354,5,300,39334,39794,Moosup
6354,6,30,10121,10121,Moosup
6355,1,1610,18765,19328,Mystic
6355,2,1160,42562,43398,Mystic
6355,3,960,59919,61024,Mystic
6355,4,760,66272,67310,Mystic
6355,5,1600,220536,223761,Mystic
6355,6,680,272214,277298,Mystic
6357,1,1480,17374,17778,Niantic
6357,2,1040,38361,39095,Niantic
6357,3,900,55766,56803,Niantic
6357,4,720,62742,63550,Niantic
6357,5,1260,172293,174830,Niantic
6357,6,400,155583,158971,Niantic
6359,1,620,7007,7255,North Stonington
6359,2,530,19727,20103,North Stonington
6359,3,420,26641,27108,North Stonington
6359,4,310,27106,27736,North Stonington
6359,5,590,79959,80814,North Stonington
6359,6,170,69802,70926,North Stonington
6360,1,7000,93657,94868,Norwich
6360,2,5340,191628,193357,Norwich
6360,3,2520,153939,155551,Norwich
6360,4,1380,119481,120570,Norwich
6360,5,1590,209427,211553,Norwich
6360,6,270,92557,94841,Norwich
6365,1,610,7739,7856,Preston
6365,2,500,18824,19180,Preston
6365,3,390,23687,24070,Preston
6365,4,270,23352,23608,Preston
6365,5,510,69065,70048,Preston
6365,6,80,25991,26384,Preston
6370,1,940,12031,12211,Oakdale
6370,2,740,27329,27668,Oakdale
6370,3,600,37079,37484,Oakdale
6370,4,430,37034,37292,Oakdale
6370,5,800,108552,109143,Oakdale
6370,6,110,40025,40766,Oakdale
6371,1,1220,12690,13178,Old Lyme
6371,2,770,28524,29316,Old Lyme
6371,3,620,38589,39485,Old Lyme
6371,4,500,43108,44203,Old Lyme
6371,5,1130,159098,162235,Old Lyme
6371,6,770,505314,513937,Old Lyme
6374,1,1130,14907,15024,Plainfield
6374,2,1010,36768,37054,Plainfield
6374,3,680,41961,42339,Plainfield
6374,4,450,38529,38831,Plainfield
6374,5,460,59451,60082,Plainfield
6374,6,40,11851,11851,Plainfield
6375,1,530,6382,6517,Quaker Hill
6375,2,440,16057,16258,Quaker Hill
6375,3,310,19447,19666,Quaker Hill
6375,4,270,23415,23640,Quaker Hill
6375,5,400,52174,52747,Quaker Hill
6375,6,60,16672,17043,Quaker Hill
6377,1,370,4476,4618,Sterling
6377,2,310,11165,11338,Sterling
6377,3,250,15587,15777,Sterling
6377,4,150,13276,13391,Sterling
6377,5,250,36007,36346,Sterling
6377,6,0,0,0,Sterling
6378,1,700,7784,8047,Stonington
6378,2,460,16673,17453,Stonington
6378,3,360,22016,22493,Stonington
6378,4,300,26286,26789,Stonington
6378,5,610,87298,89058,Stonington
6378,6,460,235118,240740,Stonington
6379,1,1390,16296,16656,Pawcatuck
6379,2,950,34921,35510,Pawcatuck
6379,3,720,44149,44911,Pawcatuck
6379,4,500,43154,43896,Pawcatuck
6379,5,770,105721,107131,Pawcatuck
6379,6,250,99381,100739,Pawcatuck
6380,1,540,6856,6899,Norwich
6380,2,390,13840,13920,Norwich
6380,3,170,10326,10426,Norwich
6380,4,70,5904,5955,Norwich
6380,5,70,8195,8195,Norwich
6380,6,0,0,0,Norwich
6382,1,1530,19813,20126,Uncasville
6382,2,1470,53609,54079,Uncasville
6382,3,880,53612,53993,Uncasville
6382,4,600,51985,52408,Uncasville
6382,5,690,92017,92709,Uncasville
6382,6,70,19568,20094,Uncasville
6384,1,370,4808,4938,Voluntown
6384,2,280,10137,10307,Voluntown
6384,3,230,14447,14630,Voluntown
6384,4,170,14445,14585,Voluntown
6384,5,270,35932,36322,Voluntown
6384,6,30,11115,11115,Voluntown
6385,1,2190,25888,26386,Waterford
6385,2,1610,59574,60509,Waterford
6385,3,1400,86526,87740,Waterford
6385,4,940,81787,82842,Waterford
6385,5,1740,239389,242831,Waterford
6385,6,520,195587,200296,Waterford
6389,1,20,401,423,Norwich
6389,2,40,1304,1304,Norwich
6389,3,30,1725,1725,Norwich
6389,4,30,4232,4232,Norwich
6389,5,0,0,0,Norwich
6389,6,0,0,0,Norwich
6401,1,3290,42155,42739,Ansonia
6401,2,2560,93255,94325,Ansonia
6401,3,1460,89730,90565,Ansonia
6401,4,880,75589,76322,Ansonia
6401,5,1060,138259,139315,Ansonia
6401,6,100,30315,30719,Ansonia
6403,1,750,8724,8867,Beacon Falls
6403,2,590,21917,22220,Beacon Falls
6403,3,500,30657,31145,Beacon Falls
6403,4,370,32546,32897,Beacon Falls
6403,5,690,94487,95237,Beacon Falls
6403,6,140,38946,39313,Beacon Falls
6405,1,4100,47942,49261,Branford
6405,2,3230,119995,122723,Branford
6405,3,2480,153539,156191,Branford
6405,4,1810,156332,158693,Branford
6405,5,2800,384108,391659,Branford
6405,6,1150,569251,583182,Branford
6409,1,120,1365,1394,Centerbrook
6409,2,70,2551,2609,Centerbrook
6409,3,60,3290,3377,Centerbrook
6409,4,30,2884,2884,Centerbrook
6409,5,60,8789,9065,Centerbrook
6409,6,20,7783,7783,Centerbrook
6410,1,3420,34867,35807,Cheshire
6410,2,1820,67196,68731,Cheshire
6410,3,1590,98903,101042,Cheshire
6410,4,1400,121402,123690,Cheshire
6410,5,3400,483756,491449,Cheshire
6410,6,1820,700439,716129,Cheshire
6412,1,550,6349,6537,Chester
6412,2,360,13241,13675,Chester
6412,3,300,18137,18602,Chester
6412,4,190,16701,17097,Chester
6412,5,440,61698,62834,Chester
6412,6,180,66755,68451,Chester
6413,1,1960,22664,23115,Clinton
6413,2,1280,47020,48002,Clinton
6413,3,1040,64493,65673,Clinton
6413,4,770,67055,68138,Clinton
6413,5,1370,189696,192180,Clinton
6413,6,420,173778,176936,Clinton
6415,1,2240,25205,25728,Colchester
6415,2,1480,54728,55613,Colchester
6415,3,1220,75451,76514,Colchester
6415,4,960,83081,84114,Colchester
6415,5,1950,270753,273597,Colchester
6415,6,500,153778,156230,Colchester
6416,1,1820,20882,21405,Cromwell
6416,2,1420,53252,54273,Cromwell
6416,3,1240,76167,77179,Cromwell
6416,4,920,79545,80410,Cromwell
6416,5,1630,226244,228848,Cromwell
6416,6,580,255641,262642,Cromwell
6417,1,630,7103,7289,Deep River
6417,2,490,17855,18256,Deep River
6417,3,370,22963,23286,Deep River
6417,4,250,21934,22398,Deep River
6417,5,460,61863,63068,Deep River
6417,6,150,81849,82901,Deep River
6418,1,2060,25844,26282,Derby
6418,2,1620,59893,60691,Derby
6418,3,1070,65266,65894,Derby
6418,4,630,54110,54545,Derby
6418,5,770,102434,103405,Derby
6418,6,110,34409,34891,Derby
6419,1,850,8645,8949,Killingworth
6419,2,440,16093,16571,Killingworth
6419,3,370,22703,23289,Killingworth
6419,4,310,26594,27082,Killingworth
6419,5,860,121342,123709,Killingworth
6419,6,400,146370,149068,Killingworth
6420,1,540,6000,6160,Salem
6420,2,310,11716,12037,Salem
6420,3,290,17810,18146,Salem
6420,4,240,20997,21284,Salem
6420,5,560,77650,78547,Salem
6420,6,170,54356,55523,Salem
6422,1,910,9547,9850,Haddam
6422,2,520,19340,19807,Haddam
6422,3,430,27005,27569,Haddam
6422,4,430,37177,37605,Haddam
6422,5,950,134571,136444,Haddam
6422,6,420,200004,205952,Haddam
6423,1,610,7116,7257,East Haddam
6423,2,410,15267,15516,East Haddam
6423,3,370,22976,23437,East Haddam
6423,4,290,25660,26170,East Haddam
6423,5,640,88381,89363,East Haddam
6423,6,200,68442,70298,East Haddam
6424,1,1520,16893,17275,East Hampton
6424,2,1030,38287,38940,East Hampton
6424,3,1000,61705,62628,East Hampton
6424,4,760,66322,67423,East Hampton
6424,5,1570,217303,219905,East Hampton
6424,6,420,132753,135135,East Hampton
6426,1,410,4417,4575,Essex
6426,2,220,8291,8546,Essex
6426,3,200,12741,13119,Essex
6426,4,170,14413,14742,Essex
6426,5,440,61522,62967,Essex
6426,6,400,240651,246926,Essex
6437,1,2720,27538,28423,Guilford
6437,2,1570,57991,59700,Guilford
6437,3,1300,81242,83293,Guilford
6437,4,1070,94066,96738,Guilford
6437,5,2600,370419,378879,Guilford
6437,6,1850,878306,898463,Guilford
6438,1,330,3664,3778,Haddam
6438,2,220,8265,8432,Haddam
6438,3,180,11398,11546,Haddam
6438,4,150,13378,13606,Haddam
6438,5,310,43321,43950,Haddam
6438,6,140,59457,61258,Haddam
6441,1,630,7189,7434,Higganum
6441,2,470,17261,17618,Higganum
6441,3,390,23887,24283,Higganum
6441,4,330,28640,28979,Higganum
6441,5,720,99853,101318,Higganum
6441,6,260,85626,87525,Higganum
6442,1,420,4384,4527,Ivorytown
6442,2,240,8690,9017,Ivorytown
6442,3,200,12447,12647,Ivorytown
6442,4,160,14327,14542,Ivorytown
6442,5,310,43191,44175,Ivorytown
6442,6,140,46166,47041,Ivorytown
6443,1,2290,21572,22238,Madison
6443,2,1020,37390,38732,Madison
6443,3,910,56639,58236,Madison
6443,4,810,70314,72034,Madison
6443,5,2120,301233,308067,Madison
6443,6,1840,873571,893468,Madison
6447,1,730,7945,8163,Marlborough
6447,2,420,15484,16038,Marlborough
6447,3,410,25579,26217,Marlborough
6447,4,360,31159,31833,Marlborough
6447,5,810,113659,115650,Marlborough
6447,6,360,173525,175856,Marlborough
6450,1,6060,78932,79860,Meriden
6450,2,4840,176568,178381,Meriden
6450,3,2830,173213,174961,Meriden
6450,4,1720,147957,149347,Meriden
6450,5,2060,270931,273427,Meriden
6450,6,240,83558,84525,Meriden
6451,1,4410,57164,57870,Meriden
6451,2,3120,112254,113256,Meriden
6451,3,1760,107539,108540,Meriden
6451,4,1090,93918,94778,Meriden
6451,5,1240,163711,164923,Meriden
6451,6,150,44081,45254,Meriden
6455,1,440,4788,4892,Middlefield
6455,2,270,9981,10242,Middlefield
6455,3,280,17567,17852,Middlefield
6455,4,180,16039,16290,Middlefield
6455,5,380,53610,54480,Middlefield
6455,6,150,57904,59189,Middlefield
6457,1,6630,82499,83905,Middletown
6457,2,5370,198487,201183,Middletown
6457,3,3820,235463,238636,Middletown
6457,4,2460,212015,214246,Middletown
6457,5,3530,477777,482624,Middletown
6457,6,850,269766,275428,Middletown
6460,1,5210,59837,61627,Milford
6460,2,3920,145799,148794,Milford
6460,3,3370,208733,212267,Milford
6460,4,2500,217393,220767,Milford
6460,5,4090,563158,572727,Milford
6460,6,1270,514726,525991,Milford
6461,1,1950,21225,21630,Milford
6461,2,1350,50213,51236,Milford
6461,3,1100,68599,69641,Milford
6461,4,850,74123,75076,Milford
6461,5,1730,240542,243663,Milford
6461,6,650,202007,206012,Milford
6468,1,2470,25399,26423,Monroe
6468,2,1350,50280,51642,Monroe
6468,3,1130,69767,71423,Monroe
6468,4,930,81327,83299,Monroe
6468,5,2340,332515,338126,Monroe
6468,6,1240,474524,481864,Monroe
6469,1,450,5234,5368,Moodus
6469,2,340,12408,12651,Moodus
6469,3,230,14227,14477,Moodus
6469,4,170,14769,14921,Moodus
6469,5,360,50183,50999,Moodus
6469,6,70,19686,20032,Moodus
6470,1,1920,19655,20488,Newtown
6470,2,980,36071,37283,Newtown
6470,3,810,50150,51473,Newtown
6470,4,720,62569,64069,Newtown
6470,5,1830,260364,265478,Newtown
6470,6,1380,643230,655199,Newtown
6471,1,1030,11828,12106,North Branford
6471,2,720,26917,27563,North Branford
6471,3,590,36932,37519,North Branford
6471,4,470,41159,41915,North Branford
6471,5,890,121586,123016,North Branford
6471,6,220,71150,71938,North Branford
6472,1,860,9647,9867,Northford
6472,2,570,20871,21259,Northford
6472,3,490,30773,31098,Northford
6472,4,410,35719,36231,Northford
6472,5,830,113864,115155,Northford
6472,6,190,69183,70166,Northford
6473,1,3260,35728,36511,North Haven
6473,2,2140,79400,81018,North Haven
6473,3,1950,120672,122806,North Haven
6473,4,1480,128049,130085,North Haven
6473,5,2970,412358,417703,North Haven
6473,6,920,362568,371717,North Haven
6475,1,1570,16831,17296,Old Saybrook
6475,2,950,35076,36039,Old Saybrook
6475,3,790,48951,50181,Old Saybrook
6475,4,600,51526,52555,Old Saybrook
6475,5,1280,179525,183103,Old Saybrook
6475,6,640,320059,326387,Old Saybrook
6477,1,1760,17978,18560,Orange
6477,2,970,35728,36574,Orange
6477,3,850,52855,54316,Orange
6477,4,680,58673,59796,Orange
6477,5,1950,279095,284151,Orange
6477,6,990,411507,420423,Orange
6478,1,1470,16028,16458,Oxford
6478,2,980,36074,36705,Oxford
6478,3,820,51240,52487,Oxford
6478,4,750,65071,66449,Oxford
6478,5,1790,252259,255855,Oxford
6478,6,560,194316,197408,Oxford
6479,1,1290,14708,14989,Plantsville
6479,2,940,34705,35335,Plantsville
6479,3,800,49482,50344,Plantsville
6479,4,620,53533,54181,Plantsville
6479,5,1130,154780,156380,Plantsville
6479,6,290,89487,90986,Plantsville
6480,1,1170,13362,13632,Portland
6480,2,810,29935,30393,Portland
6480,3,690,42958,43557,Portland
6480,4,580,49837,50371,Portland
6480,5,1150,160315,162122,Portland
6480,6,350,112646,115228,Portland
6481,1,150,1747,1801,Rockfall
6481,2,120,4357,4466,Rockfall
6481,3,80,4995,5048,Rockfall
6481,4,80,6891,6957,Rockfall
6481,5,130,17835,18082,Rockfall
6481,6,40,9233,9233,Rockfall
6482,1,1410,13663,14014,Sandy Hook
6482,2,700,26157,27011,Sandy Hook
6482,3,570,35974,36574,Sandy Hook
6482,4,490,42769,43746,Sandy Hook
6482,5,1260,179908,182822,Sandy Hook
6482,6,820,307980,313266,Sandy Hook
6483,1,2380,28682,29333,Seymour
6483,2,1890,69696,70787,Seymour
6483,3,1370,84326,85453,Seymour
6483,4,970,84135,85143,Seymour
6483,5,1580,213984,216308,Seymour
6483,6,350,102571,103749,Seymour
6484,1,5580,63882,65360,Shelton
6484,2,3890,143613,146430,Shelton
6484,3,3130,193547,196745,Shelton
6484,4,2470,215092,217942,Shelton
6484,5,4600,633270,643069,Shelton
6484,6,1520,511739,521458,Shelton
6488,1,2630,28161,28972,Southbury
6488,2,1570,58035,59449,Southbury
6488,3,1330,82862,84787,Southbury
6488,4,1010,87582,89256,Southbury
6488,5,2180,306432,311937,Southbury
6488,6,1120,429486,439449,Southbury
6489,1,4300,48618,49478,Southington
6489,2,2920,108729,110522,Southington
6489,3,2310,142362,144486,Southington
6489,4,1830,158780,161003,Southington
6489,5,3770,526924,533138,Southington
6489,6,1260,447376,457429,Southington
6492,1,6210,73945,75373,Wallingford
6492,2,4730,175420,178424,Wallingford
6492,3,3740,231138,234560,Wallingford
6492,4,2640,229030,231996,Wallingford
6492,5,4640,634589,641720,Wallingford
6492,6,1170,433885,441690,Wallingford
6498,1,1170,13761,14290,Westbrook
6498,2,690,25387,25953,Westbrook
6498,3,480,30150,30865,Westbrook
6498,4,360,31450,31866,Westbrook
6498,5,660,91429,92994,Westbrook
6498,6,270,119257,122452,Westbrook
6510,1,340,4129,4325,New Haven
6510,2,370,13729,13994,New Haven
6510,3,310,18787,19010,New Haven
6510,4,150,13130,13183,New Haven
6510,5,260,36268,36694,New Haven
6510,6,150,66096,67284,New Haven
6511,1,8830,112480,114849,New Haven
6511,2,5840,211694,214195,New Haven
6511,3,2750,167380,169470,New Haven
