zipcode,income_bucket,n_returns,agi,total_income,city
6511,4,1190,102247,103451,New Haven
6511,5,1410,190047,192359,New Haven
6511,6,800,459303,469548,New Haven
6512,1,4720,58612,59668,East Haven
6512,2,3790,139793,141702,East Haven
6512,3,2590,159025,160909,East Haven
6512,4,1630,140769,142097,East Haven
6512,5,1950,256792,259667,East Haven
6512,6,280,167939,170434,East Haven
6513,1,7400,96985,98237,New Haven
6513,2,4910,176059,177239,New Haven
6513,3,2140,130181,131180,New Haven
6513,4,950,81367,81945,New Haven
6513,5,920,118781,119907,New Haven
6513,6,100,29871,30293,New Haven
6514,1,4170,51906,52933,Hamden
6514,2,3210,118553,120265,Hamden
6514,3,2320,142713,144503,Hamden
6514,4,1350,116844,117853,Hamden
6514,5,1710,229699,231591,Hamden
6514,6,290,92399,94073,Hamden
6515,1,2740,34207,34768,New Haven
6515,2,1730,63306,64078,New Haven
6515,3,1020,62948,63629,New Haven
6515,4,570,48960,49389,New Haven
6515,5,830,114309,116636,New Haven
6515,6,320,116705,119499,New Haven
6516,1,9390,119295,121219,West Haven
6516,2,7050,257647,260241,West Haven
6516,3,4150,253988,256339,West Haven
6516,4,2290,197962,199702,West Haven
6516,5,2840,376960,380331,West Haven
6516,6,340,107044,108508,West Haven
6517,1,2030,24401,24852,Hamden
6517,2,1480,54784,55631,Hamden
6517,3,1130,70243,71179,Hamden
6517,4,820,71054,71804,Hamden
6517,5,1380,193206,196179,Hamden
6517,6,650,243185,247530,Hamden
6518,1,1800,20506,21086,Hamden
6518,2,1290,48093,49274,Hamden
6518,3,1210,75278,76330,Hamden
6518,4,910,79044,80248,Hamden
6518,5,1700,233866,236997,Hamden
6518,6,500,162391,165311,Hamden
6519,1,3240,42269,42717,New Haven
6519,2,1800,63259,63575,New Haven
6519,3,610,36746,36984,New Haven
6519,4,180,15194,15297,New Haven
6519,5,130,16712,17191,New Haven
6519,6,30,9770,9770,New Haven
6524,1,720,7252,7542,Bethany
6524,2,410,15736,16296,Bethany
6524,3,330,20648,21320,Bethany
6524,4,280,23774,24277,Bethany
6524,5,690,98787,100696,Bethany
6524,6,360,148027,151244,Bethany
6525,1,1070,10665,11065,Woodbridge
6525,2,530,19823,20404,Woodbridge
6525,3,420,26061,26755,Woodbridge
6525,4,350,30016,30983,Woodbridge
6525,5,980,142163,145519,Woodbridge
6525,6,1110,598152,612564,Woodbridge
6604,1,5850,73791,75086,Bridgeport
6604,2,3300,117067,118186,Bridgeport
6604,3,1350,81665,82492,Bridgeport
6604,4,570,49032,49448,Bridgeport
6604,5,600,79020,79804,Bridgeport
6604,6,100,31833,32493,Bridgeport
6605,1,4840,62448,63502,Bridgeport
6605,2,3090,110443,111716,Bridgeport
6605,3,1140,69502,70381,Bridgeport
6605,4,500,42584,42981,Bridgeport
6605,5,520,70452,72295,Bridgeport
6605,6,170,74507,76727,Bridgeport
6606,1,9080,113679,115832,Bridgeport
6606,2,6480,234631,237231,Bridgeport
6606,3,3310,202413,204086,Bridgeport
6606,4,1640,140892,141938,Bridgeport
6606,5,1390,177349,178641,Bridgeport
6606,6,150,45482,46541,Bridgeport
6607,1,1800,23558,23818,Bridgeport
6607,2,1060,37636,37841,Bridgeport
6607,3,350,20918,21021,Bridgeport
6607,4,110,8964,9042,Bridgeport
6607,5,70,8241,8241,Bridgeport
6607,6,0,0,0,Bridgeport
6608,1,3380,44976,45400,Bridgeport
6608,2,1710,59456,59719,Bridgeport
6608,3,430,25247,25367,Bridgeport
6608,4,130,10682,10781,Bridgeport
6608,5,70,8239,8239,Bridgeport
6608,6,0,0,0,Bridgeport
6610,1,5000,63575,64447,Bridgeport
6610,2,3490,125048,125978,Bridgeport
6610,3,1440,86798,87352,Bridgeport
6610,4,540,46472,46700,Bridgeport
6610,5,480,60359,60725,Bridgeport
6610,6,30,15210,15210,Bridgeport
6611,1,4320,44430,46105,Trumbull
6611,2,2300,85044,87375,Trumbull
6611,3,1930,120619,123261,Trumbull
6611,4,1750,152781,155448,Trumbull
6611,5,4530,647944,658812,Trumbull
6611,6,2430,900638,918866,Trumbull
6612,1,840,8075,8436,Easton
6612,2,390,14431,15270,Easton
6612,3,320,19592,20521,Easton
6612,4,280,24761,25962,Easton
6612,5,760,109488,112691,Easton
6612,6,980,501776,514466,Easton
6614,1,4870,57286,58703,Stratford
6614,2,3500,129004,131252,Stratford
6614,3,2800,173523,175776,Stratford
6614,4,2100,182024,184078,Stratford
6614,5,3440,469290,474312,Stratford
6614,6,750,237574,243613,Stratford
6615,1,3400,42487,43205,Stratford
6615,2,2440,89218,90646,Stratford
6615,3,1550,95068,96163,Stratford
6615,4,910,78996,79780,Stratford
6615,5,1160,155876,157989,Stratford
6615,6,260,87590,89802,Stratford
6702,1,680,7885,7977,Waterbury
6702,2,230,7715,7780,Waterbury
6702,3,40,2139,2139,Waterbury
6702,4,30,2274,2274,Waterbury
6702,5,0,0,0,Waterbury
6702,6,0,0,0,Waterbury
6704,1,5720,73289,74192,Waterbury
6704,2,3220,113831,114590,Waterbury
6704,3,1350,82263,82829,Waterbury
6704,4,600,51483,51812,Waterbury
6704,5,470,59255,59644,Waterbury
6704,6,30,9136,9136,Waterbury
6705,1,5350,69339,70169,Waterbury
6705,2,3880,139320,140261,Waterbury
6705,3,1810,110408,111356,Waterbury
6705,4,850,73593,74069,Waterbury
6705,5,690,88581,89244,Waterbury
6705,6,40,10238,10238,Waterbury
6706,1,3000,38387,38875,Waterbury
6706,2,1750,62859,63252,Waterbury
6706,3,840,51258,51811,Waterbury
6706,4,390,33089,33311,Waterbury
6706,5,350,43967,44286,Waterbury
6706,6,30,10164,10164,Waterbury
6708,1,5400,69101,70121,Waterbury
6708,2,3880,140302,141850,Waterbury
6708,3,2080,127562,128728,Waterbury
6708,4,1200,103618,104404,Waterbury
6708,5,1290,169361,170790,Waterbury
6708,6,170,47262,48972,Waterbury
6710,1,2270,28927,29259,Waterbury
6710,2,1110,39028,39304,Waterbury
6710,3,350,21311,21471,Waterbury
6710,4,170,14798,14901,Waterbury
6710,5,190,24729,25166,Waterbury
6710,6,40,19189,19545,Waterbury
6712,1,1260,14294,14622,Prospect
6712,2,840,31342,32058,Prospect
6712,3,690,42666,43429,Prospect
6712,4,580,50483,51176,Prospect
6712,5,1200,165649,167898,Prospect
6712,6,300,91507,93017,Prospect
6716,1,2340,27085,27719,Wolcott
6716,2,1620,59857,60838,Wolcott
6716,3,1300,80213,81429,Wolcott
6716,4,990,85247,86208,Wolcott
6716,5,1720,232243,235065,Wolcott
6716,6,370,118986,120761,Wolcott
6750,1,220,2669,2786,Bantam
6750,2,150,5678,5844,Bantam
6750,3,100,6191,6362,Bantam
6750,4,70,5759,5832,Bantam
6750,5,120,15875,16747,Bantam
6750,6,30,8365,8365,Bantam
6751,1,480,5596,5811,Bethlehem Village
6751,2,350,13032,13511,Bethlehem Village
6751,3,270,16604,17068,Bethlehem Village
6751,4,210,17837,18308,Bethlehem Village
6751,5,380,51370,52472,Bethlehem Village
6751,6,110,45935,47349,Bethlehem Village
6752,1,210,2313,2413,Bridgewater
6752,2,130,4747,4975,Bridgewater
6752,3,110,6970,7138,Bridgewater
6752,4,100,8207,8382,Bridgewater
6752,5,180,24553,25168,Bridgewater
6752,6,150,104557,106311,Bridgewater
6754,1,250,2702,2895,Cornwall Bridge
6754,2,130,4718,4902,Cornwall Bridge
6754,3,120,7101,7432,Cornwall Bridge
6754,4,90,7475,7813,Cornwall Bridge
6754,5,130,17921,18470,Cornwall Bridge
6754,6,50,27863,28340,Cornwall Bridge
6755,1,150,1725,1791,Gaylordsville
6755,2,120,4203,4285,Gaylordsville
6755,3,100,5982,6060,Gaylordsville
6755,4,70,5765,5873,Gaylordsville
6755,5,120,15429,15751,Gaylordsville
6755,6,30,9449,9449,Gaylordsville
6756,1,360,3893,4012,Goshen
6756,2,260,9821,10123,Goshen
6756,3,200,11980,12322,Goshen
6756,4,170,14641,14985,Goshen
6756,5,350,47167,48525,Goshen
6756,6,130,80688,83609,Goshen
6757,1,300,3486,3632,Kent
6757,2,210,7885,8215,Kent
6757,3,180,11102,11422,Kent
6757,4,130,10950,11219,Kent
6757,5,200,26042,26767,Kent
6757,6,80,32771,33732,Kent
6759,1,750,8061,8436,Litchfield
6759,2,470,17422,18031,Litchfield
6759,3,410,25094,25957,Litchfield
6759,4,300,26206,26843,Litchfield
6759,5,610,85543,87965,Litchfield
6759,6,320,173608,177891,Litchfield
6762,1,870,8335,8549,Middlebury
6762,2,510,18618,19142,Middlebury
6762,3,440,27312,27979,Middlebury
6762,4,380,33335,33967,Middlebury
6762,5,980,139296,141515,Middlebury
6762,6,550,282962,289932,Middlebury
6763,1,290,3331,3490,Morris
6763,2,190,6987,7181,Morris
6763,3,150,9033,9244,Morris
6763,4,110,9836,10096,Morris
6763,5,220,28847,29277,Morris
6763,6,70,42010,42968,Morris
6770,1,4940,61465,62486,Naugatuck
6770,2,3860,140977,142944,Naugatuck
6770,3,2480,153127,154832,Naugatuck
6770,4,1680,145381,146626,Naugatuck
6770,5,2160,285403,287683,Naugatuck
6770,6,250,70140,71616,Naugatuck
6776,1,3930,45787,47028,New Milford
6776,2,2820,103477,106016,New Milford
6776,3,1890,116853,119001,New Milford
6776,4,1450,126386,128671,New Milford
6776,5,2570,349850,355674,New Milford
6776,6,770,293563,298964,New Milford
6777,1,240,2636,2768,New Preston
6777,2,180,6699,6955,New Preston
6777,3,120,7619,7729,New Preston
6777,4,90,7858,8015,New Preston
6777,5,150,19656,20093,New Preston
6777,6,70,55903,56742,New Preston
6778,1,170,1864,1892,Northfield
6778,2,130,4637,4765,Northfield
6778,3,110,6535,6683,Northfield
6778,4,80,7324,7422,Northfield
6778,5,130,17982,18296,Northfield
6778,6,30,7992,7992,Northfield
6779,1,1230,15135,15398,Oakville
6779,2,1010,37248,37749,Oakville
6779,3,680,41697,42169,Oakville
6779,4,470,40693,41037,Oakville
6779,5,610,78982,79780,Oakville
6779,6,50,18198,18198,Oakville
6782,1,300,3643,3688,Plymouth
6782,2,260,9549,9774,Plymouth
6782,3,190,11829,12037,Plymouth
6782,4,160,13545,13684,Plymouth
6782,5,250,32534,33213,Plymouth
6782,6,40,12180,12180,Plymouth
6783,1,250,2617,2887,Roxbury
6783,2,170,6117,6485,Roxbury
6783,3,120,7277,7731,Roxbury
6783,4,130,11185,11795,Roxbury
6783,5,240,33840,34617,Roxbury
6783,6,170,114407,116976,Roxbury
6784,1,440,4737,4952,Sherman
6784,2,240,8878,9138,Sherman
6784,3,210,13217,13585,Sherman
6784,4,190,16219,16589,Sherman
6784,5,430,60743,61815,Sherman
6784,6,250,116736,119604,Sherman
6785,1,90,1170,1170,South Kent
6785,2,60,2011,2110,South Kent
6785,3,50,2971,3080,South Kent
6785,4,30,2702,2702,South Kent
6785,5,50,7330,7595,South Kent
6785,6,50,27625,28230,South Kent
6786,1,1380,17067,17318,Terryville
6786,2,1190,43457,43995,Terryville
6786,3,920,56725,57245,Terryville
6786,4,530,45990,46337,Terryville
6786,5,790,105390,106689,Terryville
6786,6,70,19322,19322,Terryville
6787,1,1120,13385,13664,Thomaston
6787,2,880,32524,33010,Thomaston
6787,3,660,41113,41714,Thomaston
6787,4,480,41480,41950,Thomaston
6787,5,710,96251,97358,Thomaston
6787,6,110,33430,33937,Thomaston
6790,1,5960,74557,75828,Torrington
6790,2,4660,169370,171751,Torrington
6790,3,2750,169082,171118,Torrington
6790,4,1730,149518,151198,Torrington
6790,5,2040,267272,270574,Torrington
6790,6,280,97582,100376,Torrington
6791,1,720,8061,8375,Northwest Harwinton
6791,2,490,18260,18771,Northwest Harwinton
6791,3,410,25347,25945,Northwest Harwinton
6791,4,350,30106,30681,Northwest Harwinton
6791,5,710,97804,99478,Northwest Harwinton
6791,6,190,70140,72478,Northwest Harwinton
6793,1,120,1344,1420,Washington
6793,2,90,3388,3581,Washington
6793,3,50,3277,3438,Washington
6793,4,60,4938,5064,Washington
6793,5,110,14674,15185,Washington
6793,6,80,72550,74547,Washington
6794,1,160,1760,1817,Washington Depot
6794,2,110,4215,4438,Washington Depot
6794,3,70,4521,4762,Washington Depot
6794,4,60,5224,5224,Washington Depot
6794,5,110,15175,15842,Washington Depot
6794,6,70,41908,43275,Washington Depot
6795,1,1970,21764,22355,Watertown
6795,2,1270,47204,48173,Watertown
6795,3,1050,64784,65821,Watertown
6795,4,830,71850,72924,Watertown
6795,5,1650,228527,231787,Watertown
6795,6,470,168566,172833,Watertown
6796,1,140,1416,1495,West Cornwall
6796,2,70,2537,2672,West Cornwall
6796,3,70,4485,4822,West Cornwall
6796,4,40,3545,3545,West Cornwall
6796,5,80,11760,12461,West Cornwall
6796,6,40,21049,21049,West Cornwall
6798,1,1330,14119,14636,Woodbury
6798,2,900,33345,34500,Woodbury
6798,3,730,44724,45822,Woodbury
6798,4,550,47853,48790,Woodbury
6798,5,1060,146598,149743,Woodbury
6798,6,540,229060,235399,Woodbury
6801,1,2710,31423,32270,Bethel
6801,2,1840,67463,69199,Bethel
6801,3,1300,80679,82261,Bethel
6801,4,1040,90195,91879,Bethel
6801,5,2140,298322,302867,Bethel
6801,6,750,232710,236708,Bethel
6804,1,2260,24174,25035,Brookfield
6804,2,1480,54912,56327,Brookfield
6804,3,1140,70325,72210,Brookfield
6804,4,950,82732,84685,Brookfield
6804,5,2050,289408,294181,Brookfield
6804,6,1030,409921,416607,Brookfield
6807,1,770,7639,8025,Cos Cob
6807,2,420,15331,16092,Cos Cob
6807,3,340,21184,21868,Cos Cob
6807,4,290,25329,25898,Cos Cob
6807,5,600,85690,87591,Cos Cob
6807,6,1010,704267,717467,Cos Cob
6810,1,10040,122884,125405,Danbury
6810,2,6700,240783,244049,Danbury
6810,3,3470,211943,214951,Danbury
6810,4,1930,166606,168204,Danbury
6810,5,2470,333718,338186,Danbury
6810,6,720,222928,228318,Danbury
6811,1,4240,49616,50848,Danbury
6811,2,3000,109756,111977,Danbury
6811,3,2170,134318,136840,Danbury
6811,4,1670,144787,146490,Danbury
6811,5,2930,401540,407456,Danbury
6811,6,1050,408165,415558,Danbury
6812,1,1800,19182,19642,New Fairfield
6812,2,950,34997,35732,New Fairfield
6812,3,780,48519,49603,New Fairfield
6812,4,710,61478,62646,New Fairfield
6812,5,1690,240091,243535,New Fairfield
6812,6,860,329246,334933,New Fairfield
6820,1,2200,19228,19780,Darien
6820,2,820,30086,30920,Darien
6820,3,600,37311,38311,Darien
6820,4,460,39420,40718,Darien
6820,5,1270,187344,193007,Darien
6820,6,4110,5540166,5594028,Darien
6824,1,3540,33380,34675,Fairfield
6824,2,1690,62525,65011,Fairfield
6824,3,1450,89139,92132,Fairfield
6824,4,1160,101339,104592,Fairfield
6824,5,2920,424996,436344,Fairfield
6824,6,4210,2550530,2603097,Fairfield
6825,1,2600,27177,28156,Fairfield
6825,2,1450,53575,55209,Fairfield
6825,3,1240,76590,78354,Fairfield
6825,4,900,78023,80022,Fairfield
6825,5,2050,293668,299318,Fairfield
6825,6,1470,550641,562695,Fairfield
6830,1,3340,36191,37540,Greenwich
6830,2,1840,67649,69385,Greenwich
6830,3,1280,79644,81472,Greenwich
6830,4,840,72717,74315,Greenwich
6830,5,1690,240897,247092,Greenwich
6830,6,3260,9112097,9187790,Greenwich
6831,1,1650,16534,17141,Greenwich
6831,2,910,33538,34524,Greenwich
6831,3,740,45748,46786,Greenwich
6831,4,540,46509,47551,Greenwich
6831,5,1230,177043,181104,Greenwich
6831,6,2270,4622038,4670959,Greenwich
6840,1,2100,18467,19145,New Canaan
6840,2,810,30257,31389,New Canaan
6840,3,590,36687,38002,New Canaan
6840,4,500,43800,44899,New Canaan
6840,5,1300,190730,197203,New Canaan
6840,6,3730,4792434,4859255,New Canaan
6850,1,2990,35727,36773,Norwalk
6850,2,2200,80895,82771,Norwalk
6850,3,1630,100797,102606,Norwalk
6850,4,1060,92165,94016,Norwalk
6850,5,1960,270466,275185,Norwalk
6850,6,910,346799,354559,Norwalk
6851,1,3900,44468,46011,Norwalk
6851,2,2750,102180,104434,Norwalk
6851,3,2080,128053,130874,Norwalk
6851,4,1580,137755,140287,Norwalk
6851,5,2850,398660,405370,Norwalk
6851,6,1350,500755,514161,Norwalk
6853,1,340,3159,3335,Norwalk
6853,2,140,5098,5326,Norwalk
6853,3,130,8155,8548,Norwalk
6853,4,120,10649,11049,Norwalk
6853,5,280,40191,41500,Norwalk
6853,6,710,711710,724868,Norwalk
6854,1,5460,66472,68193,Norwalk
6854,2,3630,131964,134235,Norwalk
6854,3,1950,119806,121832,Norwalk
6854,4,1110,95880,97032,Norwalk
6854,5,1570,214992,217833,Norwalk
6854,6,690,338446,344966,Norwalk
6855,1,1360,16197,16771,Norwalk
6855,2,880,32558,33432,Norwalk
6855,3,610,37176,37929,Norwalk
6855,4,380,32820,33516,Norwalk
6855,5,630,88108,89582,Norwalk
6855,6,410,245925,251678,Norwalk
6870,1,660,5834,6052,Old Greenwich
6870,2,270,10201,10610,Old Greenwich
6870,3,240,15030,15434,Old Greenwich
6870,4,200,17223,17981,Old Greenwich
6870,5,530,78498,81415,Old Greenwich
6870,6,1370,1611486,1628313,Old Greenwich
6877,1,2640,23672,24527,Ridgefield
6877,2,1120,40750,42244,Ridgefield
6877,3,1020,63619,65898,Ridgefield
6877,4,850,74217,76035,Ridgefield
6877,5,2400,348693,357646,Ridgefield
6877,6,3490,2311622,2349190,Ridgefield
6878,1,820,7528,7891,Riverside
6878,2,380,13817,14230,Riverside
6878,3,290,17776,18322,Riverside
6878,4,170,14839,15373,Riverside
6878,5,500,72904,74863,Riverside
6878,6,1480,2354260,2382670,Riverside
6880,1,3020,26581,27881,Westport
6880,2,1120,41125,43026,Westport
6880,3,940,58612,61240,Westport
6880,4,770,67511,70236,Westport
6880,5,1900,278945,289050,Westport
6880,6,4940,4853279,4946508,Westport
6883,1,1020,8712,9156,Weston
6883,2,390,14387,15325,Weston
6883,3,290,18014,18786,Weston
6883,4,240,21193,22457,Weston
6883,5,810,118904,123790,Weston
6883,6,1740,1285590,1310851,Weston
6890,1,490,4502,4739,Southport
6890,2,230,8528,8887,Southport
6890,3,150,9399,9608,Southport
6890,4,150,12648,13232,Southport
6890,5,370,53930,55666,Southport
6890,6,790,714328,725279,Southport
6896,1,950,8857,9314,Redding
6896,2,430,15750,16368,Redding
6896,3,400,25186,26338,Redding
6896,4,380,32931,34154,Redding
6896,5,960,138781,142393,Redding
6896,6,1090,566255,578487,Redding
6897,1,1970,16792,17459,Wilton
6897,2,730,26457,27690,Wilton
6897,3,590,36496,37836,Wilton
6897,4,510,44217,45551,Wilton
6897,5,1510,220079,228440,Wilton
6897,6,3090,2107753,2142469,Wilton
6901,1,1090,13903,14508,Stamford
6901,2,880,33040,33952,Stamford
6901,3,840,52148,52805,Stamford
6901,4,620,53313,53674,Stamford
6901,5,900,126712,128174,Stamford
6901,6,530,285181,289594,Stamford
6902,1,11800,146414,151391,Stamford
6902,2,8380,303249,308334,Stamford
6902,3,4530,278371,282564,Stamford
6902,4,2800,241494,244504,Stamford
6902,5,4100,566774,576959,Stamford
6902,6,2870,1650581,1686565,Stamford
6903,1,1510,14135,14766,Stamford
6903,2,700,25735,26708,Stamford
6903,3,590,36482,37623,Stamford
6903,4,470,40838,42120,Stamford
6903,5,1440,212948,220234,Stamford
6903,6,2350,1371256,1396850,Stamford
6905,1,2660,30006,31027,Stamford
6905,2,1920,71093,72973,Stamford
6905,3,1560,97047,99309,Stamford
6905,4,1280,111139,112949,Stamford
6905,5,2320,328645,334048,Stamford
6905,6,1440,615973,626112,Stamford
6906,1,1570,18174,18821,Stamford
6906,2,1140,41821,42687,Stamford
6906,3,720,44276,44966,Stamford
6906,4,530,46115,46567,Stamford
6906,5,760,105988,107328,Stamford
6906,6,360,126011,127644,Stamford
6907,1,1320,15413,15921,Stamford
6907,2,970,35601,36500,Stamford
6907,3,670,41887,42672,Stamford
6907,4,520,44805,45484,Stamford
6907,5,1020,144007,146404,Stamford
6907,6,490,179433,182379,Stamford